date,vaccination.administered,vaccination.administered.todate,vaccination.administered2nd,vaccination.administered2nd.todate,vaccination.used.todate,vaccination.delivered.todate,vaccination.pfizer.delivered,vaccination.pfizer.delivered.todate,vaccination.moderna.delivered,vaccination.moderna.delivered.todate,vaccination.az.delivered,vaccination.az.delivered.todate,vaccination.janssen.delivered,vaccination.janssen.delivered.todate
2020-12-26,,,,,,11700,11700,11700,,,,,,
2020-12-27,6094,6094,,,6094,11700,,11700,,,,,,
2020-12-28,1629,7723,,,7723,11700,,11700,,,,,,
2020-12-29,1304,9027,,,9027,11700,,11700,,,,,,
2020-12-30,384,9411,,,9411,19890,8190,19890,,,,,,
2020-12-31,1845,11256,,,11256,19890,,19890,,,,,,
2021-01-01,150,11406,,,11406,19890,,19890,,,,,,
2021-01-02,404,11810,,,11810,19890,,19890,,,,,,
2021-01-03,553,12363,,,12363,19890,,19890,,,,,,
2021-01-04,1074,13437,,,13437,39780,19890,39780,,,,,,
2021-01-05,2453,15890,,,15890,39780,,39780,,,,,,
2021-01-06,5342,21232,,,21232,39780,,39780,,,,,,
2021-01-07,5454,26686,,,26686,39780,,39780,,,,,,
2021-01-08,3207,29893,1,1,29894,39780,,39780,,,,,,
2021-01-09,254,30147,,1,30148,39780,,39780,,,,,,
2021-01-10,1,30148,,1,30149,39780,,39780,,,,,,
2021-01-11,478,30626,,1,30627,59670,19890,59670,,,,,,
2021-01-12,1856,32482,,1,32483,60870,,59670,1200,1200,,,,
2021-01-13,4694,37176,1,2,37178,60870,,59670,,1200,,,,
2021-01-14,6711,43887,1,3,43890,60870,,59670,,1200,,,,
2021-01-15,4759,48646,147,150,48796,60870,,59670,,1200,,,,
2021-01-16,323,48969,,150,49119,60870,,59670,,1200,,,,
2021-01-17,4,48973,,150,49123,60870,,59670,,1200,,,,
2021-01-18,63,49036,165,315,49351,70230,9360,69030,,1200,,,,
2021-01-19,551,49587,1621,1936,51523,70230,,69030,,1200,,,,
2021-01-20,1165,50752,3622,5558,56310,70230,,69030,,1200,,,,
2021-01-21,1289,52041,3456,9014,61055,70230,,69030,,1200,,,,
2021-01-22,1189,53230,980,9994,63224,70230,,69030,,1200,,,,
2021-01-23,229,53459,489,10483,63942,70230,,69030,,1200,,,,
2021-01-24,16,53475,133,10616,64091,70230,,69030,,1200,,,,
2021-01-25,5,53480,4,10620,64100,90120,19890,88920,,1200,,,,
2021-01-26,85,53565,1734,12354,65919,90120,,88920,,1200,,,,
2021-01-27,271,53836,4794,17148,70984,90120,,88920,,1200,,,,
2021-01-28,519,54355,5650,22798,77153,90120,,88920,,1200,,,,
2021-01-29,557,54912,4003,26801,81713,90120,,88920,,1200,,,,
2021-01-30,11,54923,105,26906,81829,90120,,88920,,1200,,,,
