date,vaccination.administered,vaccination.administered.todate,vaccination.administered2nd,vaccination.administered2nd.todate,vaccination.used.todate
2020-12-27,6110,6110,,,6110
2020-12-28,1629,7739,,,7739
2020-12-29,1307,9046,,,9046
2020-12-30,384,9430,,,9430
2020-12-31,1844,11274,,,11274
2021-01-01,150,11424,,,11424
2021-01-02,404,11828,,,11828
2021-01-03,553,12381,,,12381
2021-01-04,1076,13457,,,13457
2021-01-05,2453,15910,,,15910
2021-01-06,5344,21254,,,21254
2021-01-07,5460,26714,,,26714
2021-01-08,3207,29921,1,1,29922
2021-01-09,254,30175,,1,30176
2021-01-10,1,30176,,1,30177
2021-01-11,478,30654,,1,30655
2021-01-12,1857,32511,,1,32512
2021-01-13,4697,37208,1,2,37210
2021-01-14,6711,43919,1,3,43922
2021-01-15,4759,48678,147,150,48828
2021-01-16,323,49001,,150,49151
2021-01-17,4,49005,,150,49155
2021-01-18,63,49068,165,315,49383
2021-01-19,551,49619,1622,1937,51556
2021-01-20,1176,50795,3667,5604,56399
2021-01-21,1290,52085,3457,9061,61146
2021-01-22,1189,53274,979,10040,63314
2021-01-23,229,53503,489,10529,64032
2021-01-24,16,53519,133,10662,64181
2021-01-25,5,53524,4,10666,64190
2021-01-26,84,53608,1734,12400,66008
2021-01-27,270,53878,4796,17196,71074
2021-01-28,522,54400,5659,22855,77255
2021-01-29,557,54957,4003,26858,81815
2021-01-30,11,54968,105,26963,81931
2021-01-31,,54968,2,26965,81933
2021-02-01,23,54991,31,26996,81987
2021-02-02,22,55013,1091,28087,83100
2021-02-03,191,55204,4597,32684,87888
2021-02-04,617,55821,6774,39458,95279
2021-02-05,374,56195,5271,44729,100924
2021-02-06,28,56223,573,45302,101525
2021-02-07,,56223,,45302,101525
2021-02-08,398,56621,,45302,101923
2021-02-09,88,56709,31,45333,102042
2021-02-10,2500,59209,715,46048,105257
2021-02-11,6844,66053,1815,47863,113916
2021-02-12,6863,72916,1782,49645,122561
2021-02-13,709,73625,188,49833,123458
2021-02-14,16,73641,17,49850,123491
2021-02-15,76,73717,8,49858,123575
2021-02-16,1041,74758,69,49927,124685
2021-02-17,4906,79664,614,50541,130205
2021-02-18,8289,87953,731,51272,139225
2021-02-19,6114,94067,597,51869,145936
2021-02-20,2514,96581,18,51887,148468
2021-02-21,,96581,,51887,148468
2021-02-22,471,97052,3,51890,148942
2021-02-23,1523,98575,13,51903,150478
2021-02-24,6790,105365,187,52090,157455
2021-02-25,10756,116121,189,52279,168400
2021-02-26,7225,123346,542,52821,176167
2021-02-27,917,124263,10,52831,177094
2021-02-28,,124263,,52831,177094
2021-03-01,1136,125399,,52831,178230
2021-03-02,2141,127540,11,52842,180382
2021-03-03,6545,134085,890,53732,187817
2021-03-04,6697,140782,4592,58324,199106
2021-03-05,4577,145359,5698,64022,209381
2021-03-06,1351,146710,592,64614,211324
2021-03-07,1,146711,,64614,211325
2021-03-08,1397,148108,394,65008,213116
2021-03-09,3673,151781,495,65503,217284
2021-03-10,4777,156558,4926,70429,226987
2021-03-11,6268,162826,7855,78284,241110
